CERTIFICATIONID,MATCHING_GRANT_NAME,JUSTICE,TREASURY
"101,500",Byrne Grant 2007-JG-A01-6401,"50,000",
"101,489",ICJIA/Multi-Jurisdictional Drug Prosecution Grant,"30,000",
"101,454",Edward Byrne Memorial Justice Assist (JAG subgrant 08-017),"7,053",
"101,422",VIDEO RECORDING OF STATEMENTS GRANT,"4,952",
"101,347",Bulletproof Vest,481,0
"101,210",DUI COURT GRANT,"62,874",0
"101,173",Electronic Citation System Equipement Grant,"1,748",
"101,171",BOAT  PATROL GRANT,"6,642",0
"101,168",Local Law Enforcement Block Grant (FY2008 Megan's Law Grant),"3,918",
"101,165",South Central Drug Task Force,"3,000",
"101,066",  Not applicable,0,0
"100,993",BYRNE JUSTICE ASSISTANCE GRANT #BJ05916132,"30,000",0
"100,973",Big City/Big County Operation Pullover Grant - 25% matching for amendment to grant for Electronic Citation System Equipment Grant.,"4,545",
"100,933",National Criminal History Improvement,"7,140",
"100,913",Maine Bureau Highway Safety Watchguard In Cruiser Video Grant ,,"3,200"
"100,911",JAG-Byrne Memorial Grant for Drug Task Force,"1,905",
"100,819",DRUG CONTROL & SYSTEM IMPROVEMENT 06-DJ-01-021,"16,000",
"100,695",Justice Assistance Grant,"3,231",
"100,549",Livescan Implementation WI OJA Grant Number 2007-NC-01-3341,"3,379",0
"100,484",Not Applicable,0,0
"100,409",National Highway Traffic Safety Administration Electronic Citation System PT-08-04-01-47 Indiana State Grant,"13,985",
"100,392",Flint Area Narcotics Group (F.A.N.G.),"50,000",0
"100,307",-,0,0
"100,277","N/A",0,
"100,192",Not Applicable,0,
"100,181",Not Applicable,0,0
"100,106",Not applicable,0,0
"100,045",                                    ********** Not Applicable **********,,
"100,035",COPS Universal Hiring,,"538,155"
"100,026",Not applicable,0,0
"100,025",ICJIA Interagency Agreement #405219,"10,440",
"99,945",The Bulletproof Vest Parternership,"2,429",
"99,917", NONE,0,0
"99,878","Drug, Gang and Violent Crime Control (Byrne/JAG Cycle 21) Grant","64,261",
"99,878","Drug, Gang and Violent Crime Control (Drug Prosecution Grant)","32,722",
"99,695",CJIN Mobile Data Network Support,"20,319",
"99,695",GHS TRACS Project,"209,656",
"99,695",Safety Data Improvement Project,"5,030",
"99,667", N/A,0,
"99,656",Human Trafficking,"4,350",0
"99,655",Human Trafficking,"45,650",0
"99,637",Missing & Abducted Children,"2,505",
"99,630",N/A ,0,0
"99,621",Office of National Drug Control Policy - High Intensity Drug Trafficking Area,"298,824",0
"99,617",Byrne Grant,"35,223",
"99,617",HIDTA,"6,646",
"99,513","ADECA - Byrne Funds Grant  - City of Anniston/Calhoun Co Drug Task Force","353,011",0
"99,497",Edward Byrne Memorial Justice Assistance Grant,"66,383",
"99,497",Victims of Crime Act (VOCA) Grant,"7,511",
"99,492",Bullet Proof Vest Partnership,"3,193",
"99,471",2008 90/10 DIGITAL CAMERAS,959,0
"99,471",2008 90/10 IN-CAR CAMERA SYSTEMS,"2,565",0
"99,453",  N/A,0,0
"99,419",Federal Seized Assets,"13,500",0
"99,409","Department of Justice, Office of Justice Programs, Bulletproof Vest Partnership (BVP)","1,458",
"99,396", N/A,0,0
"99,382",COPS Universal Hiring,"17,508",0
"99,381",Bulletproof Vest Partnership Program,"2,068",0
"99,377",Edward Byrne Memorial Justice Assistance Grant (for A/V Equipment),"27,977",
"99,372",Bullet Proof Vest Grant,,"11,385"
"99,314",Federal Motor Carriers Association,"8,832",0
"99,281", None,0,0
"99,233",BULLETPROOF VESTS (20184-15214),"13,683",
"99,233",BULLETPROOF VESTS (20184-5214),"13,168",
"99,233",SECURE OUR SCHOOLS (20186-6451),"30,954",
"99,232",07 DUI Enforcement Grant,"25,363",0
"99,232",FEMA Hazardous Mitigation,96,0
"99,232",Local Law Enforcement Block Grant 04 - refund of PY match,-152,0
"99,232",Tutorial Assistance At Risk Youth Grant,"6,958",0
"99,232",Violence Against Women Grant,312,0
"99,231",Child Support Enforcement,,"19,274"
"99,231",E. Byrne Justice Assistance,,"18,421"
"99,231",Gang Project Specialist,"13,889",
"99,231",Gang Resistance Education Training,,"3,562"
"99,231",Governor's Highway Safety Program,,"50,880"
"99,231",Harnett Justice Alliance,0,
"99,231",SCAPP,,"86,078"
"99,213",STOP/Violence Against Women,,"158,773"
"99,212",K-9 TASK FORCE - MATCHING PORTIONS NOT REIMBURSED BY MEMBER AGENCIES,"10,722",
"99,156",  None,0,
"99,142",    N/A,0,0
"99,141",Eastern Montana Drug Force,"32,461",255
"99,126",Not Applicable,0,0
"99,123",ADECA (2*43)(In car video cameras),"49,560",
"99,120",                    N/A,0,0
"99,079",BYRNE/JAG PASS THROUGH FROM THE IOWA OFFICE OF DRUG CONTROL POLICY,"46,808",
"98,981","Drug, Gang, and Violent Crime Control (Byrne/Jag Cycle 21) Grant","64,261",
"98,981","Drug, Gang, and Violent Crime Control (Drug Prosecution Grant)","32,722",
"98,962",North Carolina Dept. of Transportation Highway Safety Equipment Project (Matching Funds for speed Trailer),"3,000",
"98,938",Byrne Safe Neighborhoods,"20,000",
"98,938",Byrne Task Force FFY06,"30,000",
"98,938",Byrne Task Force FFY07,"25,000",
"98,938",FBI Task Force Grant,162,
"98,938",FY07 State Community Policing Grant,"9,656",
"98,938",Safe & Drug Free Schools Grant,93,
"98,938",State Community Safety Initiative to Reduce Gang & Gun Violence,44,
"98,872",DNA,0,0
"98,825",Byrne/JAG Grant,"285,500",
"98,788",Bureau of Justice Assistance,"16,491",
"98,783",BULLETPROOF VEST PARTNERSHIP,761,
"98,779","NC Department of Crime Control - Comprehensive GANG Grant Office of Justice - JAG Grant",,"26,749"
"98,743",Description Not Entered,,"8,500"
"98,649",00,0,0
"98,629",Residential Substance Abuse Treatment for State Prisoners Grant (RSAT),"22,550",
"98,591",  Byrne Grant,"6,000",
"98,582",Bullet Proof Vest Partnership Grant CFDA #16.580.013,,"2,587"
"98,582",Gang Resource Grant CFDA #16.523.001,,"12,623"
"98,568",2007/2008 Justice Assistance Grant (JAG),"78,358",
"98,545",Community Bike Policing,"3,384",
"98,545",Drug Enforcement Equipment Enhancement,"9,911",
"98,545",Electronic Traffic Information Exchange,921,
"98,545",FY 06 MEMA Homeland Security,"10,137",
"98,545",Gun Enforcement Unit,"71,440",
"98,545",Gun Violence Reduction - Homicide Unit,"11,899",
"98,545",Licensee & Firearms Automated Crosscheck,"5,619",
"98,523",Bulletproof Vest Grant,,"4,730"
"98,504",See Attached Listing,"61,146",
"98,459",Baltimore Regional Pawn Database Sharing System,"10,124",
"98,450",Southern Nevada Human Trafficking Task Force,"25,898","1,949"
"98,424",Governors's Highway Safety Grant,375,0
"98,424",Local Law Enforcement Block Grant,"2,926",0
"98,424",Local Law Enforcement Block Grant,"2,813",0
"98,366",Multi-Jurisdictional B-04-7-022,974,
"98,366",Multi-Jurisdictional B-05-7-022,"7,319",
"98,366",Multi-Jurisdictional B-06-7-001,"11,227",
"98,366",Multi-Jurisdictional B-06-7-022,"6,852",
"98,277",Bulletproof Vest Partnership,"9,203",
"98,267",Justice Assistance Grant 2005-JAG-024,"120,393",
"98,249",LCLE Apprehension Enhancement,"2,803",
"98,203",Byrne Grant 04-DB-23; Statewide Marijuana Eradication Task Force,"6,898",
"98,203",Justice Assistance Grant 2007-DJ-BX-0651; Taser Project,"50,173",
"98,200",N / A,0,0
"98,099",Interoperable Technology Grant,"300,000",
"98,090",Description Not Entered,"5,105",
"98,075","n/a",,
"98,068",Internet Cyber Crimes Grant,"2,301",0
"98,027",Byrme Grant,"4,998",0
"98,021",FEMA Hurricane Relief grant for vehicle match ,"5,799",
"98,021",Fire rescue Help Group for FLIR grant ,"1,000",
"97,989",Patrick County Mobile Data System  07-A5317CR05(2008),"33,300",0
"97,888",Bulletproof vest partnership,"1,250",
"97,748",GREAT Grant,"9,630",
"97,733",MULE (MID AND UPPER LEVEL LAW ENFORCEMENT),"130,438",
"97,699",US DOJ- BULLET PROOF VEST,"2,875",
"97,695",Byrne / Jag ,,
"97,689",GRANT#2004LBBX1160,"1,554",
"97,539",0,0,0
"97,523",VICE Enhancement Grants,,"28,045"
"97,494",Department of Justice  Bullet Proof Vest ,"2,844",
"97,476",WEED & SEED LOWER EAST SIDE YEAR 2,"7,145",0
"97,468",                                                                     N/A,0,0
"97,447",Expanding Multi-Jurisdtional Narcotics Unit Supplemental Equipment,"6,334",
"97,436",BYRNE JAG,"2,617",
"97,417",MCSAP Grant--matching-#716,"12,497",
"97,416",MCSAP Grant--matching-#716,"12,497",
"97,371",Byrne-JAG,"92,963",
"97,365",Bullet Proof Vest Partnership (BVP),"36,082",
"97,364",07 Mobile Emissions Reduction Grant - GEM Vehicle,"3,500",0
"97,335",Bullet Proof Vest Grant,"12,366",0
"97,243",Bulletproof Vest Grant,"8,658",
"97,243",Justice Assistance Grant,"35,298",
"97,217",Secure Our Schools,"1,993",
"97,215",Secure Our Schools,"236,601",0
"97,197","FY 07 Port Security Grant, FY 07 Public Safety Interoperable Communication","128,840",
"97,128",DNA Database Enhancement,"5,713",
"97,128",Enhancement Validations on-line verified Electronically (EVOLVE),"48,371",
"97,128",Information Sharing and Analysis Center (ISAAC),"15,499",
"97,128",Methamphetamine,"2,842",
"97,128",Pseudoephedrine Tracking,"17,697",
"97,128",SBI Crime Lab Information System,"73,064",
"97,128",SBI DNA Database Enhancement,"13,684",
"97,128",Title III remote,"33,130",
"97,097",Justice Assistance Grant funds issued by NC Governor's Crime Commission for gang prevention & intervention,"24,197",
"97,068",Administrative Offices of the Courts- Courtroom security,"7,346",
"97,068",DOJ- Bullet Proof Vest,"19,629",
"97,068",DOJ- Cops Secure our Schools,"3,020",
"97,068",JABG- TN Commission on Child  & Youth,798,
"97,068",JAG-Cops in School,"25,000",
"97,066",     -,0,0
"97,003","JAG (Justice Assistance Grant) Grant, WSP Contract #C080050FED, Authorized through the Washington State Community Trade & Economic Development Agency","131,899",
"96,983",DARE,"3,861",
"96,983",Non-Profit Organization,"2,414",
"96,983",Organization - Drug,"3,861",
"96,972",Byrne Justice Assistance Grant,"76,484",
"96,964",Bullet Proof Vest Partnership Program,"51,072",
"96,944",Bullet Proof Vest Program,"3,822",
"96,933",JAG Grant (2007 - 2008 grant),"45,645",
"96,901",North Carolina Governor's Highway Safety Program Grant,"6,550",
"96,734",Description Not Entered,,"19,856"
"96,713",2005 Bulletproof Vest,27,
"96,713",2006 Bulletproof Vest,"6,095",
"96,713",2007 Bulletproof Vest,643,
"96,693",District 18 Narcotics Task Force,870,
"96,663",                 N/A,0,0
"96,573",  Not applicable,0,0
"96,495","Grant #404505  15,674.65Grant #404605      5,393.00","21,068",
"96,462",EDWARD BYRNE MEMORIAL LOCAL LAW ENFORCEMENT ASSISTANCE FORMULA GRANT PROGRAM  USED ON OUR WEB MAKOR CRIMES TASK FORCE,,"2,788"
"96,423",not applicable,0,0
"96,380",HTTAPP-REACT Task Force,"41,706","48,294"
"96,266",GANG VIOLENCE GRANT,"11,518",
"96,259",In Car Video Equipment,"2,187",
"96,259",Traffic Safety Equipment,"3,629",
"96,040",2008 governer's highway saftey program,"12,985",
"94,396",cops more grant match,"3,942",
"94,396",kcip grant match,"105,487",
"93,294",Drug Control & System Improvement Formula,"1,359",
